coordinates in mm - nodal force in N/mm,nb_nodes / x,nb_dim / y,nt_tot / fx,fy,,,,,,,
2757,52.787792,45.715,4.31E-03,3.70E-03,,,52.78779295,45.71500213,2718,6490,6529
2758,51.708054,44.161942,1.62E-01,1.46E-01,,,51.70805539,44.16194071,2715,6487,6530
2759,47.549229,51.365387,1.50E-03,1.66E-03,,,47.54922984,51.36538518,2721,6493,6531
2760,-1.608269,-66.57164,3.86E-03,-1.03E-03,,,-1.608269327,-66.57163963,2817,6589,6532
2761,-49.785877,-53.388821,1.49E-01,1.60E-01,,,-49.78588028,-53.38882022,2818,6590,6533
2762,-48.846535,-54.249573,1.45E-01,1.61E-01,,,-48.84653426,-54.24957226,2819,6591,6534
2763,-52.511803,-50.71006,1.60E-01,1.55E-01,,,-52.51180542,-50.71006104,2821,6593,6535
2764,-53.388821,-49.785877,1.63E-01,1.52E-01,,,-53.38882022,-49.78588028,2822,6594,6536
2765,-47.892311,-55.0938,1.40E-01,1.61E-01,,,-47.89230912,-55.09379936,2820,6592,6537
2766,-33.441635,-58.743679,1.40E-03,4.51E-04,,,-33.44163772,-58.74367969,2824,6596,6538
2767,20.121529,70.172104,-8.33E-02,-2.90E-01,,,20.12152697,70.1721038,2729,6501,6539
2768,-35.248512,-60.108749,1.73E-03,5.14E-04,,,-35.24851151,-60.10875113,2825,6597,6540
2769,27.346281,67.684418,-1.11E-01,-2.72E-01,,,27.34628132,67.68442138,2734,6506,6541
2770,-36.829826,-60.100811,-5.57E-04,2.85E-03,,,-36.82982601,-60.10081371,2827,6599,6542
2771,29.672829,65.111076,1.28E-02,2.16E-02,,,29.67282875,65.11108015,2733,6505,6543
2772,-38.169888,-60.062794,8.23E-04,4.81E-03,,,-38.16988697,-60.06279218,2828,6600,6544
2773,28.523373,67.196854,-1.06E-01,-2.48E-01,,,28.52337238,67.1968543,2735,6507,6545
2774,30.339588,63.065216,2.61E-02,2.11E-02,,,30.33958732,63.06521812,2737,6509,6546
2775,-54.249573,-48.846535,1.67E-01,1.51E-01,,,-54.24957226,-48.84653426,2823,6595,6547
2776,30.807108,53.935535,3.45E-04,-1.32E-04,,,30.80710713,53.93553449,2744,6516,6548
2777,-40.821083,-60.519745,3.69E-02,5.78E-02,,,-40.82108195,-60.5197428,2830,6602,6549
2778,-70.633591,0.623102,-8.31E-05,4.11E-05,,,-70.63358742,0.623102041,2810,6582,6550
2779,31.120365,60.300961,6.25E-03,-1.96E-04,,,31.12036536,60.3009599,2741,6513,6551
2780,31.008251,59.276417,7.48E-03,-1.19E-03,,,31.00825016,59.27641698,2740,6512,6552
2781,31.712212,56.212406,3.09E-03,-1.43E-03,,,31.71221259,56.21240836,2743,6515,6553
2782,-59.7981,-41.871078,1.06E-01,7.52E-02,,,-59.79809923,-41.87107985,2831,6603,6554
2783,-60.571949,-38.638905,5.11E-04,-1.23E-03,,,-60.57195011,-38.63890292,2832,6604,6555
2784,-60.519745,-40.821083,8.75E-02,5.80E-02,,,-60.5197428,-40.82108195,2833,6605,6556
2785,-33.790592,-59.851406,-7.40E-04,1.35E-03,,,-33.79059149,-59.85140344,2826,6598,6557
2786,15.177553,71.404778,-6.23E-02,-2.94E-01,,,15.17755343,71.40477485,2748,6520,6558
2787,-33.201038,-61.264919,-1.33E-03,1.27E-04,,,-33.20104015,-61.26491943,2835,6607,6559
2788,-32.301319,-62.492935,-3.38E-03,-2.83E-03,,,-32.30131877,-62.49293755,2836,6608,6560
2789,12.676317,71.890968,-5.15E-02,-2.94E-01,,,12.67631697,71.89096597,2752,6524,6561
2790,10.159636,72.289574,-3.83E-02,-2.80E-01,,,10.15963637,72.28956902,2753,6525,6562
2791,-33.023232,-63.437038,1.56E-03,2.13E-04,,,-33.02323219,-63.43703882,2837,6609,6563
2792,-33.141308,-65.04348,4.34E-02,8.20E-02,,,-33.14130648,-65.04347627,2838,6610,6564
2793,2.849586,68.589584,-1.13E-02,3.25E-03,,,2.849585563,68.58958634,2759,6531,6565
2794,5.157096,69.996964,-1.05E-02,2.39E-02,,,5.15709646,69.99695695,2760,6532,6566
2795,-13.929057,-71.658783,5.70E-02,2.95E-01,,,-13.92905666,-71.65878439,2839,6611,6567
2796,-12.676317,-71.890968,5.16E-02,2.94E-01,,,-12.67631697,-71.89096597,2840,6612,6568
2797,-8.896461,-72.455872,3.14E-02,2.61E-01,,,-8.896462069,-72.45586907,2841,6613,6569
2798,-7.630578,-72.600098,2.50E-02,2.41E-01,,,-7.630577819,-72.60009836,2842,6614,6570
2799,-32.015781,60.945084,2.44E-04,-1.74E-03,,,-32.01578198,60.94508186,2765,6537,6571
2800,-4.357528,-71.244957,1.71E-03,-1.39E-02,,,-4.357528083,-71.24495438,2843,6615,6572
2801,-5.656564,-71.873459,-5.89E-04,-3.16E-03,,,-5.656563666,-71.87345604,2845,6617,6573
2802,-2.97061,-69.790527,6.88E-03,2.18E-03,,,-2.970609914,-69.79052784,2846,6618,6574
2803,-30.851133,66.160469,7.65E-02,-1.68E-01,,,-30.85113311,66.16046845,2769,6541,6575
2804,-1.660998,-68.878525,4.33E-03,-2.51E-04,,,-1.660997735,-68.87852688,2847,6619,6576
2805,-61.179901,-37.495213,8.29E-04,-1.05E-03,,,-61.17990135,-37.49521128,2849,6621,6577
2806,-61.015465,-34.679104,7.50E-04,-1.22E-04,,,-61.01546336,-34.67910411,2851,6623,6578
2807,-63.847237,-35.391102,4.22E-03,2.10E-03,,,-63.84723862,-35.39110228,2852,6624,6579
2808,-0.922738,67.826248,3.70E-03,-1.00E-03,,,-0.922738428,67.82624791,2778,6550,6580
2809,-73,0,1.65E-02,-7.43E-07,,,-73,0,2854,6626,6581
2810,51.708054,-44.161942,1.59E-01,-1.43E-01,,,51.70805539,-44.16194071,2563,6323,6582
2811,53.707638,-44.381832,5.95E-03,-4.77E-03,,,53.70763567,-44.38183207,2857,6629,6583
2812,52.395428,-43.344193,1.64E-01,-1.42E-01,,,52.3954302,-43.34419101,2564,6324,6584
2813,51.007919,-44.968792,1.56E-01,-1.46E-01,,,51.00791909,-44.96879129,2565,6325,6585
2814,52.248306,-45.337929,3.28E-03,-2.88E-03,,,52.24830607,-45.33793102,2856,6628,6586
2815,-6.362369,72.722214,1.67E-02,-1.72E-01,,,-6.362369221,72.72221296,2781,6553,6587
2816,52.063137,-46.538628,3.45E-03,-3.09E-03,,,52.06313816,-46.53863003,2858,6630,6588
2817,50.295193,-45.764542,1.52E-01,-1.48E-01,,,50.29519409,-45.76454361,2566,6326,6589
2818,53.069874,-42.515743,1.73E-01,-1.43E-01,,,53.06987386,-42.51574401,2569,6329,6590
2819,51.522911,-47.626804,4.00E-03,-3.77E-03,,,51.52291158,-47.62680305,2859,6631,6591
2820,49.570057,-46.549,1.48E-01,-1.49E-01,,,49.57005628,-46.54900128,2567,6327,6592
2821,-34.355274,59.505081,2.72E-05,-5.80E-04,,,-34.35527629,59.50508404,2788,6560,6593
2822,48.832684,-47.321972,1.43E-01,-1.50E-01,,,48.83268463,-47.32197071,2568,6328,6594
2823,50.493717,-48.271332,2.83E-03,-2.78E-03,,,50.49371834,-48.27133123,2860,6632,6595
2824,-2.233014,68.847992,1.94E-03,1.21E-03,,,-2.233013564,68.84799238,2787,6559,6596
2825,53.73122,-41.676804,1.75E-01,-1.39E-01,,,53.73121992,-41.67680417,2570,6330,6597
2826,54.330109,-42.829056,7.37E-03,-5.17E-03,,,54.33010556,-42.82905603,2862,6634,6598
2827,48.08326,-48.08326,1.41E-01,-1.52E-01,,,48.08326112,-48.08326112,2573,6333,6599
2828,49.3097,-48.541065,1.42E-03,-1.44E-03,,,49.30970065,-48.54106706,2861,6633,6600
2829,55.475693,-42.424644,1.81E-02,-1.12E-02,,,55.4756936,-42.42464572,2863,6635,6601
2830,54.379307,-40.827579,1.87E-01,-1.41E-01,,,54.37930518,-40.82757852,2571,6331,6602
2831,47.321972,-48.832684,1.38E-01,-1.54E-01,,,47.32197071,-48.83268463,2574,6334,6603
2832,49.058552,-49.729221,2.62E-03,-2.70E-03,,,49.05855342,-49.72922157,2867,6639,6604
2833,54.675541,-38.543713,7.62E-03,1.60E-02,,,54.6755436,-38.54371204,2866,6638,6605
2834,52.541603,-33.094135,4.30E-05,5.37E-05,,,52.5416024,-33.09413524,2869,6641,6606
2835,54.460606,-36.965359,1.38E-04,4.51E-05,,,54.46060508,-36.96535762,2870,6642,6607
2836,46.549,-49.570057,1.34E-01,-1.54E-01,,,46.54900128,-49.57005628,2585,6345,6608
2837,48.430622,-50.768688,3.11E-03,-3.34E-03,,,48.43062291,-50.76868746,2868,6640,6609
2838,-39.758648,61.22295,1.28E-02,-2.41E-02,,,-39.75864956,61.22295146,2792,6564,6610
2839,54.349453,-34.864075,5.18E-04,2.56E-04,,,54.34945267,-34.86407583,2871,6643,6611
2840,51.277866,-29.781895,-1.69E-04,7.96E-05,,,51.27786643,-29.78189443,2874,6646,6612
2841,52.249626,-31.308334,-9.87E-05,1.33E-04,,,52.24962438,-31.3083349,2876,6648,6613
2842,47.352005,-51.327728,2.54E-03,-2.84E-03,,,47.3520039,-51.32772717,2877,6649,6614
2843,-60.252785,35.950504,1.21E-03,5.91E-04,,,-60.25278468,35.95050263,2799,6571,6615
2844,-60.050346,34.681473,3.14E-06,1.04E-03,,,-60.05034589,34.68147173,2798,6570,6616
2845,34.730923,-53.755146,-2.84E-03,-1.60E-03,,,34.73092376,-53.75514522,2879,6651,6617
2846,-60.839211,38.75885,7.79E-04,1.11E-03,,,-60.83920934,38.75885096,2802,6574,6618
2847,32.440933,-53.677555,-8.18E-04,-4.13E-04,,,32.44093328,-53.67755478,2880,6652,6619
2848,-61.22295,39.758648,5.31E-02,-3.44E-02,,,-61.22295146,39.75864956,2801,6573,6620
2849,36.20694,-54.747856,-6.27E-03,-5.03E-03,,,36.20693767,-54.74785899,2882,6654,6621
2850,37.343746,-55.547329,-1.51E-02,-1.38E-02,,,37.34374681,-55.54733203,2883,6655,6622
2851,39.098667,-55.799397,-2.78E-02,-7.46E-02,,,39.09866818,-55.79939303,2884,6656,6623
2852,51.549355,-28.756557,-1.11E-04,3.85E-05,,,51.54935529,-28.75655638,2878,6650,6624
2853,39.712059,-56.797821,-1.25E-02,-1.86E-01,,,39.7120604,-56.79782119,2885,6657,6625
2854,43.454632,-55.533886,3.13E-03,-4.67E-03,,,43.45463125,-55.53388572,2886,6658,6626
2855,44.493183,-54.652813,3.45E-03,-4.45E-03,,,44.49318419,-54.65281563,2887,6659,6627
2856,41.885632,-56.710911,1.10E-02,-2.15E-02,,,41.88563216,-56.71090998,2888,6660,6628
2857,-65.04348,33.141308,-8.86E-04,-2.15E-05,,,-65.04347627,33.14130648,2805,6577,6629
2858,-63.087486,32.930958,1.04E-03,-7.94E-04,,,-63.08748787,32.93096036,2807,6579,6630
2859,-60.944954,34.061413,9.04E-04,-1.71E-04,,,-60.94495111,34.06141172,2808,6580,6631
2860,45.552567,-54.261436,2.09E-03,-2.60E-03,,,45.55256684,-54.26143592,2891,6663,6632
2861,47.018646,-52.495983,1.79E-03,-2.06E-03,,,47.01864867,-52.4959817,2893,6665,6633
2862,57.810863,-0.174375,-6.62E-05,2.13E-05,,,57.81086633,-0.174375142,2894,6666,6634
2863,60.090446,-26.755455,-5.16E-02,-1.07E-01,,,60.09044518,-26.75545641,2606,6366,6635
2864,58.905354,-26.685429,-8.38E-05,6.66E-05,,,58.90535188,-26.68542823,2897,6669,6636
2865,58.10215,-28.564896,-1.75E-04,2.00E-05,,,58.10215053,-28.56489643,2900,6672,6637
2866,56.641228,-29.217503,-4.26E-04,2.83E-04,,,56.64122783,-29.21750168,2901,6673,6638
2867,54.215313,-28.984406,-1.67E-04,2.17E-04,,,54.21531163,-28.98440595,2903,6675,6639
2868,1.699095,-65.189896,-5.92E-03,-1.02E-03,,,1.699095209,-65.18989531,2815,6587,6640
2869,52.816505,-29.640684,-1.18E-04,6.54E-05,,,52.81650703,-29.64068404,2905,6677,6641
2870,59.150959,-1.33569,7.03E-05,2.69E-05,,,59.1509604,-1.335690317,2895,6667,6642
2871,63.347897,-5.258158,1.25E-04,8.66E-05,,,63.3478966,-5.258158229,2906,6679,6643
2872,62.336029,-4.303667,-1.96E-05,6.73E-05,,,62.33602654,-4.303666564,2918,6691,6644
2873,60.188862,-3.214342,5.02E-05,7.85E-05,,,60.18886369,-3.214341584,2919,6692,6645
2874,-39.758648,-61.22295,1.28E-02,2.40E-02,,,-39.75864956,-61.22295146,2829,6601,6646
2875,64.780853,-20.674644,3.14E-02,-1.35E-02,,,64.7808544,-20.67464397,2620,6385,6647
2876,64.448074,-21.689758,3.11E-02,-1.37E-02,,,64.44807518,-21.68975809,2622,6387,6648
2877,65.736153,-21.549917,-3.18E-05,6.36E-05,,,65.73615526,-21.54991858,2921,6694,6649
2878,66.674492,-20.76722,-3.02E-05,9.69E-05,,,66.67449001,-20.76721885,2922,6695,6650
2879,65.097649,-19.654427,3.27E-02,-1.36E-02,,,65.09764577,-19.65442737,2621,6386,6651
2880,65.398376,-18.62936,3.38E-02,-1.35E-02,,,65.39837111,-18.62936007,2623,6388,6652
2881,66.626312,-19.546247,-2.94E-05,6.81E-05,,,66.62631062,-19.54624804,2923,6696,6653
2882,65.659966,-23.181425,-3.58E-05,4.77E-05,,,65.65996239,-23.18142505,2924,6697,6654
2883,64.099396,-22.69952,3.02E-02,-1.35E-02,,,64.09939023,-22.6995192,2624,6389,6655
2884,63.73489,-23.703678,3.05E-02,-1.37E-02,,,63.73488562,-23.70367808,2625,6390,6656
2885,63.354649,-24.701986,3.05E-02,-1.38E-02,,,63.3546513,-24.70198693,2627,6392,6657
2886,64.647858,-24.622976,-1.33E-04,2.60E-05,,,64.64786249,-24.62297724,2926,6699,6658
2887,64.685112,-26.404583,1.21E-04,-1.39E-04,,,64.68511086,-26.40458475,2927,6700,6659
2888,62.958786,-25.694199,3.23E-02,-1.45E-02,,,62.95878112,-25.69419935,2626,6391,6660
2889,62.547371,-26.680071,4.20E-02,-1.98E-02,,,62.54737277,-26.68007046,2628,6393,6661
2890,-61.22295,-39.758648,5.19E-02,3.40E-02,,,-61.22295146,-39.75864956,2834,6606,6662
2891,31.295046,-54.125702,1.04E-03,4.19E-04,,,31.29504652,-54.1257005,2930,6703,6663
2892,58.340687,0.948114,-1.90E-04,-7.14E-05,,,58.34068697,0.948114325,2896,6668,6664
2893,14.471353,-68.972176,2.45E-03,-1.05E-02,,,14.47135335,-68.97217808,2931,6704,6665
2894,15.637884,-68.830307,1.95E-03,-8.13E-03,,,15.63788321,-68.8303037,2932,6705,6666
2895,13.456564,-69.153038,1.88E-03,-8.68E-03,,,13.45656394,-69.15303741,2933,6706,6667
2896,11.20582,-69.577324,3.23E-03,-2.19E-02,,,11.20581999,-69.57731882,2935,6708,6668
2897,16.925926,-69.551186,3.01E-03,-1.11E-02,,,16.92592593,-69.55118772,2934,6707,6669
2898,10.231442,-69.930038,2.84E-03,-2.19E-02,,,10.23144281,-69.93004003,2937,6710,6670
2899,-0.841764,-67.508972,5.88E-04,2.88E-03,,,-0.841763796,-67.50897018,2848,6620,6671
2900,18.119844,-69.602074,2.10E-03,-8.19E-03,,,18.11984385,-69.60207116,2940,6713,6672
2901,-71.900345,0.630125,-2.57E-05,3.85E-05,,,-71.90034836,0.630124797,2855,6627,6673
2902,30.623829,-59.264324,1.68E-02,4.09E-03,,,30.6238293,-59.26432443,2944,6717,6674
2903,29.724663,-61.157368,6.28E-02,-1.05E-02,,,29.72466336,-61.15736775,2943,6716,6675
2904,-6.362369,-72.722214,1.65E-02,1.70E-01,,,-6.362369221,-72.72221296,2844,6616,6676
2905,30.815449,-58.114124,7.71E-03,2.03E-03,,,30.81544794,-58.11412431,2945,6718,6677
2906,30.069082,-57.218235,3.36E-03,1.12E-03,,,30.06908314,-57.21823503,2946,6719,6679
2907,20.121529,-70.172104,-8.30E-02,2.90E-01,,,20.12152697,-70.1721038,2941,6714,6680
2908,7.918567,-70.055901,-1.40E-02,-9.64E-02,,,7.918566511,-70.05590479,2939,6712,6681
2909,30.186647,-62.23827,2.05E-02,-7.29E-03,,,30.18664717,-62.23826786,2947,6720,6682
2910,28.551758,-65.664543,1.19E-02,-2.90E-02,,,28.55175671,-65.66454489,2950,6723,6683
2911,-61.29615,-36.10619,1.65E-03,-5.54E-04,,,-61.29615143,-36.10619252,2850,6622,6684
2912,30.858015,-64.695183,6.17E-03,-6.30E-03,,,30.85801646,-64.6951769,2952,6725,6685
2913,-62.40675,-35.576485,1.16E-03,-4.43E-04,,,-62.40674955,-35.57648669,2853,6625,6686
2914,22.558241,-69.427124,-9.40E-02,2.89E-01,,,22.55824059,-69.42712569,2955,6728,6687
2915,21.343134,-69.810249,-8.86E-02,2.89E-01,,,21.34313444,-69.81024719,2956,6729,6688
2916,28.523373,-67.196854,-1.10E-01,2.57E-01,,,28.52337238,-67.1968543,2957,6730,6689
2917,4.048446,-64.982628,-1.59E-02,-2.21E-03,,,4.048446018,-64.98262721,2958,6731,6690
2918,4.385933,-66.926048,-2.18E-02,-1.03E-02,,,4.385932601,-66.92604817,2959,6732,6691
2919,6.255308,-68.430397,-1.42E-01,-6.98E-01,,,6.255308183,-68.4303905,2960,6733,6692
2920,56.439713,-41.685333,1.21E-01,-3.02E-02,,,56.43971312,-41.68533116,2865,6637,6693
2921,55.013969,-39.968277,7.77E-01,1.11E-01,,,55.01396968,-39.96827668,2864,6636,6694
2922,51.394768,31.158413,-1.27E-05,-2.35E-05,,,51.39476757,31.15841349,2964,6737,6695
2923,52.92968,34.135788,1.50E-04,-7.49E-06,,,52.92968013,34.13578957,2966,6739,6696
2924,52.901031,35.246639,2.55E-04,-8.91E-05,,,52.90103125,35.24664017,2967,6740,6697
2925,53.51828,36.355843,3.42E-04,-2.19E-04,,,53.51827882,36.35584233,2968,6741,6698
2926,52.462482,30.756227,-7.35E-05,-1.34E-05,,,52.46248203,30.75622753,2963,6736,6699
2927,52.4865,33.116768,2.67E-05,-5.59E-05,,,52.48649956,33.11677005,2965,6738,6700
2928,54.00386,37.592392,-6.74E-04,-2.02E-05,,,54.00386083,37.59239309,2969,6742,6701
2929,54.760719,-35.895905,3.82E-04,8.77E-04,,,54.76072184,-35.89590148,2872,6644,6702
2930,54.10651,-33.582088,8.54E-05,1.70E-04,,,54.10651077,-33.58208606,2873,6645,6703
2931,54.379307,40.827579,1.92E-01,1.44E-01,,,54.37930518,40.82757852,2676,6441,6704
2932,54.873322,41.876492,1.55E-02,8.44E-03,,,54.873323,41.87649293,2972,6745,6705
2933,53.73122,41.676804,1.86E-01,1.47E-01,,,53.73121992,41.67680417,2675,6440,6706
2934,53.069874,42.515743,1.75E-01,1.44E-01,,,53.06987386,42.51574401,2677,6442,6707
2935,54.5243,42.982143,7.54E-03,5.39E-03,,,54.52429867,42.98214072,2973,6746,6708
2936,52.10384,-30.328604,-1.16E-04,5.27E-05,,,52.10384143,-30.32860376,2875,6647,6709
2937,53.441299,27.112782,-4.02E-04,-1.36E-04,,,53.4413011,27.11278112,2978,6751,6710
2938,53.277557,25.88586,-2.46E-04,2.29E-05,,,53.27755436,25.88585944,2977,6750,6711
2939,53.815189,29.500837,-1.98E-05,-9.60E-05,,,53.81518793,29.50083723,2979,6752,6712
2940,33.360271,-54.548264,-1.16E-03,-8.66E-04,,,33.36027264,-54.54826178,2881,6653,6713
2941,54.366688,26.367247,-2.75E-04,-1.49E-04,,,54.36668761,26.36724654,2985,6763,6714
2942,43.520985,-56.717648,5.84E-03,-8.61E-03,,,43.52098311,-56.71764944,2889,6661,6715
2943,52.395428,43.344193,1.65E-01,1.42E-01,,,52.3954302,43.34419101,2714,6486,6716
2944,54.116524,44.134247,7.59E-03,5.93E-03,,,54.11652562,44.13424773,2975,6748,6717
2945,40.820152,-57.287239,6.04E-03,-2.70E-02,,,40.82015341,-57.28723795,2890,6662,6718
2946,60.956722,4.875669,-6.46E-05,-9.47E-05,,,60.95672483,4.875669455,2986,6767,6719
2947,60.014187,3.66449,-3.81E-05,-1.80E-04,,,60.01418835,3.664490417,2987,6768,6720
2948,46.467075,-53.598759,1.40E-03,-1.65E-03,,,46.467076,-53.59875751,2892,6664,6721
2949,63.207531,6.642077,6.15E-04,-3.31E-04,,,63.20752687,6.642077188,2689,6460,6722
2950,62.160583,5.973201,1.07E-04,5.73E-05,,,62.1605858,5.973200856,2988,6769,6723
2951,58.871532,3.090725,-7.72E-05,-1.25E-04,,,58.8715339,3.09072554,2989,6770,6724
2952,58.200302,2.246295,-1.26E-04,-6.38E-05,,,58.20030164,2.246294826,2993,6774,6725
2953,59.895103,-27.78323,1.41E-05,-1.92E-05,,,59.8951015,-27.78323009,2898,6670,6726
2954,31.301569,52.837818,3.14E-05,4.62E-05,,,31.30157094,52.83781853,2994,6775,6727
2955,62.120525,-27.659357,4.75E-02,-2.20E-01,,,62.12052779,-27.65935696,2899,6671,6728
2956,58.852654,-27.871418,-4.25E-04,4.75E-04,,,58.85265212,-27.87141844,2902,6674,6729
2957,36.63187,55.167515,-3.68E-03,2.78E-03,,,36.63186933,55.16751434,2995,6776,6730
2958,34.346851,55.174015,-8.66E-04,7.09E-04,,,34.34685155,55.17401604,2997,6778,6731
2959,55.512604,-29.783319,-3.29E-04,2.91E-04,,,55.51260247,-29.78331982,2904,6676,6732
2960,37.378712,55.871349,-2.30E-03,3.25E-03,,,37.3787141,55.87134889,2996,6777,6733
2961,39.643463,56.91922,4.42E-03,4.01E-02,,,39.64346227,56.91921993,3003,6784,6734
2962,31.973417,54.333969,5.88E-04,-2.63E-04,,,31.97341802,54.33396839,3001,6782,6735
2963,64.385658,-6.062496,1.46E-04,5.42E-05,,,64.3856604,-6.062496006,2907,6680,6736
2964,45.64072,55.39711,2.37E-03,3.00E-03,,,45.64072311,55.39710773,3006,6787,6737
2965,65.41758,-6.874318,-3.50E-04,9.23E-03,,,65.41758025,-6.874317649,2908,6681,6738
2966,43.520985,56.717648,1.93E-03,2.69E-03,,,43.52098311,56.71764944,3007,6788,6739
2967,42.752209,57.762398,3.42E-03,5.46E-03,,,42.75220988,57.76239892,3008,6789,6740
2968,41.551434,58.252964,4.00E-03,5.73E-03,,,41.5514351,58.25296358,3011,6792,6741
2969,48.655411,51.00433,2.06E-03,2.21E-03,,,48.65540965,51.00432613,3014,6795,6742
2970,60.118008,-1.943664,-1.19E-04,7.69E-05,,,60.11800933,-1.943664078,2929,6702,6743
2971,49.663021,50.073242,1.57E-03,1.60E-03,,,49.66302046,50.07324185,3015,6796,6744
2972,46.281559,54.188744,1.91E-03,2.33E-03,,,46.28155834,54.1887425,3013,6794,6745
2973,63.429489,-27.64723,-6.81E-04,2.83E-04,,,63.42949213,-27.64723132,2928,6701,6746
2974,51.00433,48.655411,2.47E-03,2.40E-03,,,51.00432613,48.65540965,3016,6797,6747
2975,61.439644,-2.979411,5.20E-06,1.86E-04,,,61.43964315,-2.979410928,2920,6693,6748
2976,52.954082,44.511543,2.81E-03,2.30E-03,,,52.95408094,44.51154307,3018,6799,6749
2977,66.534065,-18.38909,-2.93E-05,4.45E-05,,,66.53406293,-18.38908931,2925,6698,6750
2978,65.682953,-17.599695,3.46E-02,-1.32E-02,,,65.68295619,-17.59969507,2913,6686,6751
2979,53.473919,47.36673,3.04E-03,2.71E-03,,,53.47392059,47.36673021,3019,6800,6752
2980,52.38921,48.137291,3.07E-03,2.84E-03,,,52.38920861,48.1372928,3020,6801,6753
2981,47.281181,53.430752,2.19E-03,2.54E-03,,,47.28118086,53.43075056,3023,6804,6754
2982,48.331158,52.744198,2.26E-03,2.51E-03,,,48.33115502,52.74420035,3024,6805,6759
2983,22.558241,69.427124,-9.31E-02,-2.86E-01,,,22.55824059,69.42712569,3026,6807,6761
2984,23.766476,69.022858,-9.81E-02,-2.85E-01,,,23.76647528,69.02285602,3027,6808,6762
2985,21.343134,69.810249,-8.77E-02,-2.88E-01,,,21.34313444,69.81024719,3025,6806,6763
2986,24.967472,68.597565,-1.03E-01,-2.81E-01,,,24.96747046,68.59756132,3028,6809,6767
2987,26.16086,68.151367,-1.08E-01,-2.78E-01,,,26.16086032,68.15137113,3029,6810,6768
2988,32.253418,55.330284,-6.04E-05,1.88E-04,,,32.25341866,55.3302846,3000,6781,6769
2989,12.98681,-70.070557,3.84E-03,-1.65E-02,,,12.98680975,-70.07055505,2936,6709,6770
2990,30.532223,64.091331,9.23E-03,6.19E-03,,,30.53222148,64.09132865,3030,6811,6771
2991,29.691774,66.68882,-1.03E-01,-2.29E-01,,,29.69177494,66.68881841,3031,6812,6772
2992,9.017587,-70.236511,3.34E-03,-2.74E-02,,,9.017587006,-70.23650823,2938,6711,6773
2993,31.072388,62.321571,7.72E-03,5.64E-03,,,31.07238824,62.3215693,3035,6816,6774
2994,18.893789,-70.512589,-7.81E-02,2.92E-01,,,18.89379029,-70.51258532,2942,6715,6775
2995,31.442884,61.319492,1.84E-02,1.65E-03,,,31.44288518,61.31949206,3034,6815,6776
2996,31.626001,57.729328,3.39E-03,-8.68E-04,,,31.62600125,57.72932895,3037,6818,6777
2997,31.847008,-55.225349,1.27E-03,8.76E-04,,,31.84700865,-55.22534992,2949,6722,6778
2998,31.990826,58.965286,3.56E-03,-1.61E-03,,,31.99082519,58.96528304,3038,6819,6779
2999,31.430044,-56.829891,3.05E-03,1.25E-03,,,31.43004154,-56.82989181,2948,6721,6780
3000,13.929057,71.658783,-5.72E-02,-2.95E-01,,,13.92905666,71.65878439,3041,6822,6781
3001,29.886349,-65.579605,2.90E-03,-5.68E-03,,,29.8863479,-65.57960516,2951,6724,6782
3002,31.30801,-62.562027,1.02E-02,-6.40E-03,,,31.30801022,-62.56202472,2953,6726,6783
3003,8.896461,72.455872,-3.22E-02,-2.70E-01,,,8.896462069,72.45586907,3042,6823,6784
3004,31.829302,-63.741558,6.63E-03,-3.45E-03,,,31.82929994,-63.74155594,2954,6727,6785
3005,6.611263,-69.544991,-2.01E-02,-8.83E-02,,,6.611263603,-69.54499391,2961,6734,6786
3006,1.244495,66.761177,-2.32E-03,1.49E-04,,,1.24449498,66.76117448,3044,6825,6787
3007,1.848539,67.793671,-3.88E-03,1.19E-03,,,1.848539362,67.79366377,3043,6824,6788
3008,6.808996,71.463387,-3.66E-04,1.10E-02,,,6.80899593,71.46338357,3045,6826,6789
3009,5.582633,70.934082,-2.71E-03,8.19E-03,,,5.582633233,70.93408082,3046,6827,6790
3010,2.58066,69.877953,-8.50E-04,-9.92E-04,,,2.580660361,69.8779496,3048,6829,6791
3011,4.071907,70.583931,-2.54E-03,7.42E-03,,,4.071907104,70.58393042,3049,6830,6792
3012,4.325055,-67.954231,-5.35E-02,-3.16E-02,,,4.325054522,-67.9542376,2962,6735,6793
3013,-33.633919,61.945972,-1.31E-03,1.77E-03,,,-33.63391846,61.94597179,3052,6833,6794
3014,-32.322643,61.925674,-6.06E-03,-6.15E-03,,,-32.32264027,61.92567501,3053,6834,6795
3015,-32.001095,65.611969,6.75E-02,-1.36E-01,,,-32.00109372,65.61196538,3054,6835,6796
3016,54.460289,38.84,-3.12E-03,6.78E-03,,,54.4602871,38.83999988,2970,6743,6797
3017,55.013969,39.968277,7.87E-01,-1.30E-01,,,55.01396968,39.96827668,2971,6744,6798
3018,-34.331589,60.825119,-2.36E-03,4.47E-04,,,-34.33159037,60.82511977,3051,6832,6799
3019,52.298138,31.938292,-2.44E-05,-5.66E-05,,,52.2981369,31.93829311,2976,6749,6800
3020,55.847664,41.248055,8.41E-02,1.82E-02,,,55.84766391,41.24805453,2974,6747,6801
3021,53.434845,31.353115,-5.35E-05,-8.13E-05,,,53.4348453,31.35311728,2981,6754,6802
